age,marital_status,family_size,dependents,monthly_income,total_savings,property_value,has_disability,medical_severity,employment_status,label
27,Widowed,8,3,25790,244206,0,1,4,Student,1
35,Widowed,9,7,11524,876894,0,0,5,Unemployed,1
45,Divorced,6,1,9315,1146493,1092619,0,8,Unemployed,0
64,Single,6,1,12867,527046,0,1,4,Retired,1
21,Divorced,9,5,27210,714836,0,1,10,Employed,1
70,Married,8,2,17059,1342246,0,0,9,Employed,1
53,Divorced,2,1,34662,266852,0,0,1,Retired,0
78,Divorced,1,0,39859,1123300,0,0,0,Retired,0
21,Widowed,10,8,16934,683819,0,0,10,Unemployed,1
67,Widowed,7,6,34401,369168,1729321,0,5,Student,0
30,Widowed,7,6,43223,311399,0,0,0,Student,0
27,Married,6,4,10319,390540,0,1,2,Employed,1
78,Widowed,2,0,2950,932986,0,0,6,Employed,1
44,Widowed,5,4,33680,156356,0,1,6,Student,1
35,Divorced,6,1,21967,1161622,0,0,8,Unemployed,0
75,Widowed,5,1,8624,393706,0,1,4,Employed,1
31,Divorced,9,0,9393,756264,0,0,7,Employed,1
75,Widowed,6,5,20967,950151,0,0,5,Student,1
69,Divorced,5,1,18293,194381,0,0,7,Student,0
82,Single,5,3,10240,455994,0,0,1,Student,1
71,Widowed,10,6,19346,912262,0,0,10,Retired,1
76,Widowed,9,6,37809,1176882,2624021,0,4,Student,0
65,Divorced,10,4,3096,97063,0,0,0,Student,1
27,Widowed,10,3,12570,1004117,0,0,9,Retired,1
63,Widowed,7,0,7942,547903,0,0,8,Employed,1
72,Married,5,2,32054,1312201,0,0,1,Retired,0
48,Married,4,3,7179,683457,0,0,6,Employed,1
68,Widowed,7,1,11486,1287756,0,0,7,Retired,1
36,Widowed,8,7,31593,342321,0,0,4,Unemployed,1
66,Divorced,4,0,42481,689746,0,1,2,Unemployed,0
20,Single,1,0,27536,1055383,0,0,7,Student,0
69,Married,1,0,39834,129719,0,0,10,Student,0
66,Widowed,9,7,4594,760024,2636233,0,2,Retired,0
79,Married,4,0,7462,218121,0,1,5,Employed,1
46,Married,1,0,4255,1362634,0,0,3,Student,1
23,Widowed,5,0,25024,1052129,0,0,6,Unemployed,0
39,Married,2,0,19695,1022900,0,0,9,Unemployed,0
51,Widowed,2,1,34214,498810,0,0,3,Unemployed,0
64,Widowed,6,2,37012,772722,2450424,0,5,Student,0
54,Widowed,10,5,37405,225349,0,0,5,Unemployed,0
52,Widowed,8,7,39429,1422190,744695,0,0,Unemployed,0
83,Married,10,4,7543,1394847,0,0,9,Retired,1
25,Single,5,4,31817,1213852,0,0,5,Employed,0
58,Divorced,9,4,7388,823907,0,0,4,Student,1
27,Divorced,5,0,29880,930208,0,0,9,Employed,0
40,Single,5,0,11937,629399,0,0,7,Unemployed,1
77,Divorced,7,0,10810,158824,0,0,10,Student,1
35,Married,6,4,8746,1242589,0,0,6,Student,1
36,Single,6,4,20540,1358369,0,0,4,Unemployed,1
54,Single,6,5,8494,1289488,0,0,10,Employed,1
65,Widowed,7,1,32328,1152736,1627883,0,0,Employed,0
25,Divorced,4,3,9420,222986,0,0,1,Student,1
37,Widowed,4,1,34165,1395823,1579002,0,4,Employed,0
66,Married,10,3,11013,1256550,0,0,0,Unemployed,1
78,Married,3,0,40378,1190090,0,0,8,Retired,0
21,Divorced,6,4,11406,688802,0,0,7,Retired,1
49,Married,7,2,40459,983337,0,0,2,Employed,0
54,Married,1,0,18355,949105,0,0,8,Retired,0
54,Single,6,1,31220,305526,0,0,0,Employed,0
81,Widowed,3,1,35494,628976,0,0,1,Employed,0
58,Widowed,8,2,38017,246715,0,0,7,Unemployed,0
44,Widowed,9,7,5847,244825,0,0,0,Unemployed,1
58,Married,1,0,20430,1165228,0,1,8,Employed,0
45,Widowed,9,6,38055,1309240,0,1,5,Student,1
42,Widowed,5,3,2349,812399,0,0,8,Student,1
35,Widowed,2,1,17393,289727,2901967,0,0,Retired,0
72,Widowed,10,0,25272,1008686,0,0,10,Unemployed,0
57,Married,3,1,5125,1050505,0,0,7,Unemployed,1
81,Married,9,5,23496,375405,0,0,9,Unemployed,1
35,Married,3,2,6480,299167,980945,0,9,Student,1
70,Widowed,6,3,26612,629367,0,0,8,Employed,0
58,Widowed,2,0,38882,650559,0,0,10,Employed,0
65,Divorced,3,0,44467,189874,0,0,1,Employed,0
41,Married,1,0,16799,1347822,0,1,10,Unemployed,1
25,Single,6,5,16630,1239727,0,0,3,Retired,1
26,Single,10,5,40384,1200394,0,1,9,Retired,1
30,Widowed,7,2,24109,1092240,0,0,5,Student,0
44,Widowed,8,3,30164,936027,1924220,0,0,Employed,0
70,Divorced,7,1,5447,618985,2539666,0,3,Employed,0
31,Divorced,2,0,19308,325419,2564261,0,10,Unemployed,0
59,Divorced,1,0,9591,683519,0,0,8,Student,1
60,Widowed,9,0,9611,33242,0,0,4,Student,1
59,Married,7,4,17232,1199214,0,0,4,Employed,1
60,Single,1,0,33582,368641,0,1,5,Employed,0
46,Married,9,8,16571,511097,0,0,10,Employed,1
76,Married,9,0,5417,1291191,2194038,0,5,Student,0
84,Single,8,4,8818,148581,0,1,0,Retired,1
81,Divorced,10,3,6718,957610,0,0,3,Employed,1
73,Married,10,4,17875,798996,0,0,2,Retired,1
83,Single,8,0,34018,683979,0,0,2,Unemployed,0
71,Married,5,3,35867,569478,0,0,3,Unemployed,0
83,Married,1,0,2847,179952,0,0,2,Retired,1
22,Divorced,5,3,6676,831944,0,0,6,Retired,1
52,Divorced,3,1,3045,1385107,0,0,2,Retired,1
67,Married,10,5,2752,624449,0,0,6,Employed,1
32,Widowed,3,2,37480,1083478,0,0,5,Employed,0
23,Divorced,2,1,15663,638448,0,0,9,Student,0
35,Single,7,3,18304,323552,0,0,5,Student,1
28,Married,9,4,10782,397714,0,0,10,Retired,1
53,Married,7,5,17626,1156541,0,0,8,Student,1
56,Divorced,5,3,8320,685851,1155961,1,5,Unemployed,1
42,Married,1,0,8442,466913,0,0,7,Student,1
22,Single,5,0,15818,602005,2426460,0,0,Retired,0
41,Widowed,9,8,41566,854733,1936539,0,1,Employed,0
41,Married,10,1,37563,837026,0,0,7,Employed,0
35,Divorced,5,3,28420,1114804,0,0,9,Employed,0
19,Widowed,8,5,19673,508213,0,0,6,Employed,0
83,Married,3,2,6740,164575,583503,0,5,Unemployed,1
32,Widowed,7,2,21901,187222,0,1,2,Employed,1
54,Married,6,5,25809,74025,1722954,0,1,Employed,0
71,Widowed,9,1,9241,1169042,0,0,7,Student,1
41,Single,6,5,34226,1114921,0,1,3,Student,1
74,Married,3,2,32958,1325288,0,0,8,Retired,0
44,Widowed,8,1,10955,587662,0,0,0,Student,1
26,Divorced,9,2,23718,544695,0,0,7,Retired,0
69,Widowed,9,3,5187,578167,0,0,0,Student,1
22,Divorced,2,1,17805,1353520,0,0,8,Unemployed,0
46,Divorced,10,7,12850,600262,0,0,0,Employed,1
78,Divorced,3,2,8746,1423355,0,1,2,Student,1
39,Married,7,2,9062,563228,0,0,1,Student,1
84,Divorced,7,3,30718,400661,0,1,8,Employed,1
70,Married,3,2,12971,527150,0,0,3,Unemployed,1
75,Married,5,4,13310,564454,575603,0,0,Unemployed,1
26,Widowed,2,1,18193,1066253,0,1,10,Unemployed,1
55,Single,5,3,35566,1338154,0,0,3,Student,0
21,Married,9,8,32394,820362,0,0,2,Unemployed,1
43,Single,8,7,27045,1472955,0,0,7,Unemployed,1
72,Widowed,8,4,8079,634450,0,0,9,Employed,1
58,Widowed,1,0,43559,485050,1025756,0,0,Retired,0
30,Married,5,3,9843,980142,229529,0,7,Employed,1
37,Single,7,3,11406,1221312,0,0,0,Unemployed,1
22,Single,5,4,10292,1221759,0,0,7,Student,1
48,Divorced,7,0,27005,840354,637575,0,0,Student,0
66,Married,7,0,7636,1111266,0,0,0,Retired,1
67,Widowed,3,1,39575,1188593,1016771,0,6,Retired,0
35,Single,3,2,13087,1499486,0,1,9,Unemployed,1
45,Widowed,3,1,4489,1340603,0,0,4,Retired,1
24,Widowed,1,0,8646,1150026,0,0,5,Unemployed,1
71,Widowed,1,0,35706,589390,0,0,4,Unemployed,0
70,Widowed,4,2,13314,1446292,1656132,0,6,Student,0
28,Divorced,7,5,38477,730090,0,0,1,Retired,0
43,Widowed,1,0,24256,1246006,0,0,4,Employed,0
31,Widowed,7,4,22958,569698,0,0,1,Retired,1
81,Widowed,3,1,44467,1005812,1030358,0,4,Retired,0
29,Widowed,4,2,28925,255217,0,0,8,Retired,0
22,Widowed,10,9,15363,102321,0,0,9,Employed,1
64,Married,9,7,17364,365307,0,0,1,Student,1
58,Divorced,7,3,38427,747095,2103989,1,10,Retired,0
72,Single,3,1,16876,243246,0,0,2,Student,0
63,Divorced,10,0,5768,96795,0,0,6,Retired,1
32,Widowed,3,1,35212,709358,2568735,0,3,Retired,0
54,Married,6,2,29110,1323035,721504,0,7,Employed,0
85,Widowed,10,4,44037,392767,1713317,0,6,Employed,0
81,Divorced,1,0,20081,1351609,0,0,6,Retired,0
42,Widowed,1,0,9928,277392,0,1,6,Unemployed,1
77,Married,2,0,43062,981731,0,0,2,Student,0
34,Widowed,7,3,13009,620003,0,1,1,Retired,1
36,Married,4,1,35592,464753,0,0,5,Employed,0
72,Widowed,5,2,4135,450621,0,0,7,Employed,1
20,Single,4,0,12097,958748,0,0,9,Unemployed,0
77,Divorced,9,6,9103,786808,706865,1,5,Employed,1
68,Single,8,1,39369,295587,883994,0,5,Student,0
63,Single,8,5,29390,799324,0,0,3,Student,0
47,Divorced,6,1,5748,837656,0,0,7,Unemployed,1
36,Single,10,4,14518,797631,0,0,3,Student,1
79,Single,10,0,4063,764923,0,0,3,Employed,1
46,Single,1,0,32243,801096,0,0,4,Student,0
82,Single,6,3,32491,717443,1717366,0,3,Unemployed,0
68,Married,9,4,10470,282315,0,0,10,Retired,1
22,Married,10,3,12756,1073048,0,1,5,Student,1
27,Widowed,8,6,7024,706514,1286702,0,6,Student,0
61,Divorced,4,0,2626,210020,1713774,0,10,Retired,0
77,Single,2,1,4256,958153,0,0,6,Employed,1
67,Single,5,4,6894,286872,0,0,0,Employed,1
37,Widowed,6,5,23591,1452079,0,0,3,Unemployed,1
76,Widowed,10,7,22414,124812,0,0,8,Retired,1
49,Single,5,3,17718,636117,2086662,0,5,Unemployed,0
81,Married,4,1,17458,227802,0,0,5,Unemployed,0
75,Widowed,10,8,5907,501533,464777,0,7,Student,1
74,Single,1,0,29953,980275,0,1,6,Unemployed,0
35,Widowed,6,4,44240,983268,208037,0,10,Retired,0
46,Single,5,1,4702,247831,0,0,0,Retired,1
72,Widowed,6,5,5638,347569,1350510,1,5,Employed,0
54,Married,6,2,4136,747214,0,0,2,Student,1
66,Single,3,2,2242,1018224,0,0,6,Retired,1
55,Married,3,2,28646,1403846,1803535,0,3,Student,0
53,Married,3,2,18297,902331,0,1,8,Unemployed,1
54,Single,10,9,39429,923090,0,1,6,Unemployed,1
58,Widowed,3,2,8691,936955,0,0,6,Employed,1
82,Married,8,5,22683,937652,0,0,6,Employed,1
22,Divorced,3,1,34266,141001,0,0,5,Student,0
21,Widowed,7,3,21028,1146912,0,1,5,Unemployed,1
46,Single,7,1,21646,147854,0,1,3,Employed,1
21,Married,9,6,6651,901764,0,0,0,Student,1
73,Widowed,6,5,9332,10618,0,0,7,Student,1
22,Single,3,2,5996,1081671,2138016,0,9,Unemployed,0
37,Widowed,3,2,23470,1122246,0,1,8,Unemployed,1
79,Widowed,1,0,15846,6745,1274205,0,6,Unemployed,0
34,Single,2,0,42128,1413741,1198449,0,7,Student,0
19,Divorced,2,0,8512,1341625,0,0,6,Student,0
79,Single,3,1,40148,474418,2266206,0,8,Retired,0
50,Married,1,0,42585,227699,2176843,0,6,Retired,0
60,Single,2,0,26651,455907,0,0,8,Retired,0
20,Divorced,10,7,25926,481697,0,0,9,Employed,0
62,Divorced,9,6,3686,89866,0,0,0,Retired,1
51,Single,10,0,26523,119008,0,1,3,Student,0
33,Divorced,10,1,14896,993103,2902965,0,4,Retired,0
42,Widowed,8,3,26196,1194246,0,0,6,Retired,0
84,Divorced,3,0,6559,620684,0,0,4,Student,1
31,Married,1,0,41085,166921,0,0,4,Employed,0
79,Single,2,1,3786,1087399,0,0,0,Retired,1
65,Widowed,7,5,9583,794153,2808500,0,2,Retired,0
40,Married,9,1,2257,794028,735570,0,1,Retired,1
54,Widowed,2,1,10967,515078,0,1,1,Unemployed,1
28,Widowed,6,4,30728,564473,0,0,7,Retired,0
20,Widowed,8,0,19133,959321,0,0,2,Retired,0
74,Widowed,1,0,21806,1213325,512368,0,9,Unemployed,0
73,Married,5,2,24460,1336044,0,0,0,Retired,0
39,Divorced,2,1,2930,101481,0,0,2,Student,1
36,Widowed,2,0,29421,315185,0,0,2,Retired,0
44,Married,9,1,30190,544551,0,1,8,Retired,0
66,Married,6,1,7420,1079031,0,0,8,Retired,1
35,Widowed,5,4,29615,146890,0,1,3,Unemployed,1
23,Widowed,1,0,6289,535228,0,0,1,Unemployed,1
33,Married,4,3,11648,1464848,0,0,6,Retired,1
41,Married,7,6,5849,117737,959335,0,5,Student,1
38,Divorced,2,1,35261,207768,574221,0,10,Unemployed,0
46,Divorced,1,0,8313,1079127,0,1,2,Student,1
26,Married,4,0,22724,593716,994535,0,7,Unemployed,0
28,Widowed,4,0,14075,492693,0,0,1,Employed,0
23,Widowed,2,0,20932,70306,0,0,2,Employed,0
71,Divorced,7,6,22190,1176461,0,0,2,Unemployed,1
75,Married,2,0,26992,5946,0,0,3,Retired,0
23,Widowed,6,5,8721,1098912,829496,1,4,Unemployed,1
64,Single,9,2,39773,242807,0,0,1,Unemployed,0
20,Divorced,1,0,14892,1225925,0,0,3,Retired,0
28,Married,2,1,25531,1314867,0,0,7,Retired,0
77,Divorced,5,0,2329,1287934,673748,0,10,Student,1
45,Married,1,0,42107,691361,0,0,7,Student,0
37,Divorced,1,0,23103,812657,1903523,0,5,Retired,0
53,Married,4,1,30187,536766,0,1,3,Unemployed,0
56,Divorced,3,0,26342,21733,2521418,0,7,Employed,0
18,Married,9,6,38297,344710,0,0,0,Employed,0
48,Married,6,5,22077,716539,0,0,10,Unemployed,1
50,Widowed,3,2,25353,185588,0,0,3,Employed,0
24,Single,8,1,19604,1060711,409258,0,3,Employed,0
77,Married,8,1,3438,1228178,0,0,8,Retired,1
65,Married,6,0,15072,629174,1268254,0,6,Retired,0
68,Single,5,4,7297,446300,2841418,0,6,Student,0
35,Married,7,2,6611,915503,0,0,4,Unemployed,1
69,Widowed,3,2,17708,131974,0,0,3,Employed,1
75,Single,4,2,15117,1460767,0,1,8,Employed,1
32,Divorced,5,2,10325,954888,0,0,7,Unemployed,1
32,Single,9,4,13884,724969,0,0,7,Student,1
81,Widowed,8,5,16757,183732,0,0,3,Employed,1
40,Married,4,3,31496,243915,0,0,3,Employed,0
36,Married,8,1,40375,861517,0,0,5,Unemployed,0
26,Divorced,4,2,38369,1292300,0,0,7,Employed,0
45,Married,9,7,25186,1137649,0,0,0,Unemployed,1
73,Married,2,1,10672,1091409,0,0,10,Retired,1
44,Widowed,8,2,11468,657681,1580886,0,7,Unemployed,0
47,Single,10,9,43128,712051,0,0,10,Employed,0
42,Widowed,8,3,16863,1366041,0,1,1,Retired,1
27,Single,5,0,9262,71949,0,0,9,Student,1
66,Married,7,6,32950,161852,0,0,8,Retired,0
42,Widowed,1,0,16895,534914,0,1,8,Student,1
65,Married,5,4,34690,153742,0,1,9,Employed,1
76,Divorced,4,2,15955,848633,1939984,0,5,Unemployed,0
20,Married,2,0,4475,303587,0,0,1,Retired,0
44,Married,8,7,36775,1297453,0,0,0,Retired,0
37,Widowed,3,1,23073,495475,0,0,3,Employed,0
48,Divorced,6,1,8912,1184888,0,0,4,Employed,1
65,Divorced,1,0,25016,164230,0,1,0,Unemployed,0
45,Divorced,3,1,32620,249582,0,0,1,Retired,0
33,Widowed,7,5,24945,1166635,258727,0,5,Retired,1
55,Single,5,1,20797,1476939,0,1,3,Student,1
85,Single,3,2,35248,291797,0,0,2,Unemployed,0
38,Divorced,5,1,20535,153961,0,1,0,Student,1
33,Married,6,2,13035,524347,0,0,8,Student,1
36,Single,9,0,2946,474567,0,0,4,Retired,1
30,Married,5,4,33318,565435,0,1,2,Retired,1
61,Single,7,0,11391,347516,0,0,7,Retired,1
70,Married,1,0,13521,1295600,498130,1,2,Unemployed,1
73,Divorced,2,0,18695,1184263,0,0,3,Employed,0
62,Divorced,9,5,38988,400588,0,0,7,Employed,0
46,Divorced,3,2,23127,69934,0,0,9,Retired,0
71,Married,10,7,17690,79671,0,1,1,Unemployed,1
79,Single,7,5,20076,8899,0,1,5,Student,1
42,Married,10,3,27234,982945,1146759,0,9,Student,0
74,Single,8,6,24209,1056589,0,0,3,Employed,1
29,Divorced,1,0,5981,586916,0,0,10,Employed,1
59,Single,5,0,30778,1156211,0,0,7,Retired,0
41,Single,5,2,39970,433769,563236,1,1,Retired,0
45,Widowed,2,1,12483,148509,0,0,6,Student,1
39,Single,3,2,24344,129983,0,0,6,Retired,0
85,Single,9,7,13723,628094,0,0,10,Unemployed,1
24,Married,5,0,31736,721512,0,0,0,Student,0
84,Widowed,2,0,22914,77276,1531908,0,5,Employed,0
75,Married,8,3,18804,362347,0,0,5,Student,1
58,Single,4,1,16176,1126918,0,0,0,Unemployed,0
59,Married,5,0,8027,1191227,0,0,3,Unemployed,1
30,Widowed,1,0,9358,559900,0,1,3,Unemployed,1
22,Single,10,7,36843,540386,1112054,0,8,Student,0
65,Divorced,1,0,28789,501296,0,0,3,Unemployed,0
66,Married,10,1,32265,1042860,0,0,10,Retired,0
24,Widowed,8,6,24383,1038341,423508,1,6,Employed,1
26,Widowed,10,0,6093,232042,0,0,5,Student,1
57,Single,10,4,21535,504291,0,0,5,Employed,1
36,Divorced,1,0,13230,435017,2558235,1,8,Unemployed,0
56,Single,2,1,25580,3276,0,0,7,Student,0
33,Widowed,10,5,43138,1142987,603310,0,5,Employed,0
64,Married,7,1,10390,1115511,0,0,2,Student,1
43,Single,4,2,13871,189437,0,0,4,Student,1
60,Widowed,8,0,37446,451514,961452,0,7,Unemployed,0
41,Widowed,6,3,10473,197611,0,0,3,Employed,1
18,Widowed,5,1,16714,845964,0,0,3,Employed,0
76,Married,7,1,27780,1360614,0,0,4,Student,0
54,Divorced,6,5,14119,460055,0,1,8,Retired,1
55,Divorced,7,0,15690,444249,0,1,3,Unemployed,1
67,Widowed,9,6,12995,989095,0,1,3,Unemployed,1
33,Widowed,9,2,3426,465491,0,0,4,Student,1
46,Divorced,8,5,26456,840963,0,0,6,Unemployed,1
80,Divorced,4,3,28913,973666,1846140,0,0,Employed,0
74,Divorced,4,3,30713,1050734,0,1,3,Student,1
32,Married,10,9,32077,963644,0,0,4,Employed,1
75,Single,3,2,23321,979995,2030161,0,9,Unemployed,0
56,Divorced,9,6,18920,96253,0,0,2,Employed,1
47,Widowed,1,0,31532,215053,0,0,1,Employed,0
23,Single,7,0,8978,81555,375216,1,0,Unemployed,1
41,Married,7,4,2140,622691,0,0,7,Employed,1
80,Single,8,4,14486,388130,1357676,0,7,Employed,0
77,Single,6,1,3172,1047408,0,0,4,Retired,1
60,Married,5,2,34403,20495,0,0,10,Student,0
82,Widowed,10,4,9682,1101225,1967378,0,7,Student,0
76,Widowed,2,0,11462,269834,1070970,0,0,Employed,0
85,Widowed,6,0,5474,785702,0,0,0,Retired,1
69,Widowed,5,2,15442,991762,2473266,0,5,Student,0
80,Divorced,6,4,20973,148764,415718,0,4,Unemployed,1
31,Widowed,4,2,23908,1284479,0,0,0,Unemployed,0
84,Single,6,0,9076,45749,0,0,9,Student,1
62,Divorced,2,0,6071,1038871,295836,1,10,Retired,1
22,Single,2,0,37180,1156469,0,0,0,Retired,0
72,Married,6,1,16353,10056,0,0,1,Student,0
61,Widowed,9,7,43157,667759,0,1,2,Retired,1
75,Single,8,2,5365,747468,0,0,8,Employed,1
85,Widowed,10,8,39080,593340,0,0,1,Unemployed,0
31,Single,5,3,7135,96212,0,0,4,Unemployed,1
55,Single,8,2,12619,722464,0,0,5,Unemployed,1
59,Single,9,8,17850,463542,0,0,7,Employed,1
33,Single,1,0,29527,140974,568561,0,5,Unemployed,0
74,Divorced,5,4,11571,627639,0,0,4,Student,1
55,Divorced,4,0,29861,463307,0,0,7,Employed,0
84,Single,1,0,42504,830911,2486752,1,7,Unemployed,0
84,Divorced,6,0,40655,1472157,0,1,4,Retired,0
44,Divorced,2,0,5649,803936,0,0,10,Retired,1
23,Married,2,1,9256,921868,0,0,9,Employed,1
65,Widowed,3,2,8249,121184,0,0,8,Student,1
69,Divorced,2,0,36080,313713,0,0,3,Unemployed,0
79,Married,7,5,42438,385766,0,0,4,Employed,0
25,Divorced,8,5,39620,748393,0,0,10,Employed,0
61,Widowed,5,1,29138,862890,0,1,7,Unemployed,0
57,Married,1,0,13900,227195,0,0,4,Employed,0
79,Widowed,8,1,43560,222368,0,0,4,Unemployed,0
84,Widowed,8,2,16830,86598,0,0,2,Employed,1
75,Single,5,2,23768,1376539,0,0,10,Employed,0
21,Single,4,3,15327,985185,0,0,5,Unemployed,1
82,Married,8,7,31237,344181,0,0,7,Retired,1
35,Widowed,2,1,12688,996792,0,0,5,Student,1
27,Single,9,5,3296,670820,0,0,10,Retired,1
25,Married,10,5,44253,238371,2023799,0,7,Student,0
40,Married,6,2,9896,1123174,0,0,3,Student,1
80,Widowed,7,2,31137,1306192,0,0,8,Student,0
72,Divorced,1,0,29378,482034,865970,0,10,Unemployed,0
61,Divorced,2,0,5082,1105290,0,0,7,Student,1
37,Divorced,1,0,17954,468478,0,0,9,Unemployed,0
75,Single,3,2,30946,565982,0,0,2,Employed,0
56,Single,9,4,19771,1323587,0,0,4,Retired,1
84,Widowed,4,2,43913,286286,0,0,4,Employed,0
80,Widowed,7,3,23848,52977,292364,0,9,Employed,0
50,Divorced,5,4,22637,794391,2889774,0,2,Employed,0
77,Widowed,5,1,44259,331783,0,0,6,Employed,0
35,Married,3,2,2265,302953,0,0,4,Retired,1
23,Widowed,9,4,24506,1168747,266397,1,7,Unemployed,1
65,Single,5,1,8102,1400473,2511341,0,8,Retired,0
76,Divorced,4,2,7061,496023,0,0,2,Employed,1
53,Divorced,8,3,20427,216277,2410457,0,0,Employed,0
55,Widowed,2,0,11043,1234726,0,0,0,Student,1
40,Widowed,6,0,33208,1206863,0,0,10,Student,0
82,Divorced,9,7,22134,657102,0,0,10,Employed,1
68,Single,9,6,8781,949371,0,0,2,Student,1
71,Single,4,3,32245,638927,0,0,6,Retired,0
45,Widowed,7,5,29306,436357,0,0,0,Employed,0
29,Widowed,3,1,15242,1053102,0,0,1,Student,0
70,Divorced,3,1,40524,874621,1496088,1,4,Retired,0
66,Single,10,1,33953,231237,2119085,1,0,Employed,0
44,Single,2,0,17297,1362760,0,0,2,Retired,0
45,Divorced,10,5,12866,262105,2322840,0,4,Retired,0
36,Single,9,5,22668,953136,577612,0,5,Retired,1
30,Divorced,6,3,8904,153609,0,0,10,Student,1
62,Single,7,5,8118,598489,0,0,8,Employed,1
52,Divorced,6,4,34165,1290080,0,0,2,Unemployed,0
74,Single,8,7,30492,262927,0,0,6,Retired,1
25,Widowed,9,2,3627,519440,0,0,4,Employed,1
45,Single,7,3,19465,370808,0,0,1,Retired,1
45,Single,8,5,9448,1237706,2773873,0,7,Student,0
65,Single,10,8,40476,1284748,0,0,9,Student,0
56,Widowed,5,4,27985,79277,0,0,4,Student,0
71,Married,9,2,21957,379738,0,1,1,Student,1
60,Single,10,3,13685,64728,0,0,10,Student,1
21,Married,9,4,43759,1173335,0,0,8,Employed,0
27,Married,9,3,13409,180011,0,0,2,Retired,1
20,Widowed,3,1,44484,652307,0,0,9,Unemployed,0
59,Married,8,1,2485,1431033,0,0,5,Employed,1
25,Divorced,8,3,21762,1058222,1080941,1,4,Employed,1
27,Divorced,9,7,40661,826405,0,0,8,Unemployed,0
62,Married,5,2,29779,635183,1374079,0,8,Retired,0
69,Single,2,1,36583,651111,0,0,6,Student,0
50,Married,7,5,9439,565652,1689821,0,7,Employed,0
71,Widowed,6,5,19733,803117,0,0,7,Employed,1
34,Single,10,0,5247,880287,0,0,1,Employed,1
18,Married,6,2,18363,596942,0,0,8,Student,0
52,Single,2,0,13169,1287105,2083895,0,4,Unemployed,0
78,Single,7,2,44929,1244445,0,0,2,Retired,0
29,Divorced,3,2,11798,958240,692469,0,0,Employed,1
53,Divorced,2,0,2045,1360136,0,0,9,Retired,1
49,Divorced,3,1,4736,1172794,0,0,10,Employed,1
50,Single,3,2,7413,1119819,2471777,0,4,Retired,0
65,Divorced,8,7,25591,924883,902082,0,3,Retired,1
71,Divorced,9,7,27424,862146,0,0,10,Unemployed,1
74,Married,8,3,32121,1027802,0,0,10,Unemployed,0
71,Widowed,4,0,11023,901615,1681129,0,4,Unemployed,0
20,Widowed,9,0,4785,968588,1663808,0,0,Unemployed,0
77,Married,9,7,11098,118581,0,0,3,Unemployed,1
32,Married,2,1,13268,118567,1491368,0,0,Student,0
60,Married,8,7,19167,1354450,0,0,5,Employed,1
69,Divorced,1,0,13550,1313753,2723345,0,0,Employed,0
46,Married,2,0,19444,840069,1666543,0,0,Unemployed,0
58,Divorced,4,0,30852,163047,0,0,1,Unemployed,0
82,Single,10,7,3236,1129753,0,1,7,Student,1
27,Married,6,0,2297,1333213,0,0,1,Retired,1
27,Divorced,5,2,16027,59035,2914034,1,2,Unemployed,0
34,Divorced,9,1,7098,235286,1347569,0,10,Retired,0
39,Married,5,3,7241,1387167,0,0,8,Retired,1
83,Single,10,4,24309,615191,0,0,10,Employed,0
64,Widowed,9,4,6743,1288268,0,0,3,Employed,1
25,Single,1,0,6307,242800,0,0,9,Employed,1
42,Divorced,1,0,28753,853432,2572567,0,4,Retired,0
40,Married,4,3,7850,203861,0,0,0,Unemployed,1
62,Divorced,8,3,2667,66620,1414711,0,3,Unemployed,0
52,Divorced,8,4,8349,622111,0,1,10,Unemployed,1
52,Widowed,4,0,31757,536946,635664,0,5,Unemployed,0
55,Single,3,1,15886,1388556,0,1,4,Unemployed,1
70,Single,5,3,25753,44997,0,0,6,Employed,0
62,Married,8,5,8796,459018,0,1,4,Retired,1
42,Divorced,8,7,12493,349744,0,0,9,Employed,1
28,Divorced,2,0,4149,369986,779820,1,8,Employed,1
23,Married,6,4,6857,948906,0,0,7,Unemployed,1
57,Widowed,6,3,11552,1357537,0,0,6,Unemployed,1
41,Married,7,5,10220,918471,0,0,6,Retired,1
51,Married,1,0,31209,906171,0,0,3,Student,0
20,Single,9,3,7842,612178,0,0,4,Student,0
47,Married,10,2,31309,1150142,0,0,8,Retired,0
31,Married,1,0,8779,233610,0,1,9,Retired,1
27,Widowed,7,6,10565,600981,0,0,5,Student,1
74,Married,5,3,21588,583158,2610532,0,9,Student,0
41,Divorced,4,0,32441,581789,0,1,0,Employed,0
52,Married,2,0,36795,1390013,1155816,0,9,Unemployed,0
68,Married,10,3,17341,984412,0,0,3,Unemployed,1
60,Widowed,7,1,11954,1463338,0,0,1,Student,1
54,Married,7,0,16061,1045161,2537784,0,7,Retired,0
80,Widowed,5,3,10912,1340978,0,1,8,Student,1
30,Married,1,0,11731,382614,0,0,7,Retired,1
58,Married,5,4,33042,444172,2653028,0,10,Unemployed,0
24,Married,4,2,6060,180938,0,0,4,Unemployed,1
41,Single,10,4,31271,1390964,2342005,0,10,Employed,0
46,Married,7,6,35876,351081,0,0,6,Unemployed,0
24,Single,5,4,42144,438075,0,0,4,Retired,0
22,Divorced,3,1,35542,1007771,0,0,4,Student,0
65,Married,8,0,3028,157459,0,0,2,Retired,1
24,Married,8,5,20765,1442163,0,0,0,Unemployed,1
62,Widowed,4,3,21822,36371,0,0,1,Unemployed,0
